Attaching to server-production_mysql_1, server-production_shuwashuwa_1
[33mshuwashuwa_1  |[0m wx0939b77c3a96d434 d962289b1292c752d1156de173a8b62b
[33mshuwashuwa_1  |[0m cp: cannot stat '/app/target/*': No such file or directory
[33mshuwashuwa_1  |[0m /usr/bin/env: ‘bash\r’: No such file or directory
[36mmysql_1       |[0m 2020-12-05 13:44:01+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:01+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:01+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:01+00:00 [Note] [Entrypoint]: Initializing database files
[36mmysql_1       |[0m 2020-12-05T13:44:01.152632Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.22) initializing of server in progress as process 45
[36mmysql_1       |[0m 2020-12-05T13:44:01.157046Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:01.159591Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:02.158637Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Cannot change permissions of the file 'ca.pem' (OS errno 1 - Operation not permitted)
[36mmysql_1       |[0m 2020-12-05T13:44:03.465107Z 0 [ERROR] [MY-010295] [Server] Could not set file permission for ca.pem
[36mmysql_1       |[0m 2020-12-05T13:44:03.465393Z 0 [ERROR] [MY-013236] [Server] The designated data directory /var/lib/mysql/ is unusable. You can remove all files that the server added to it.
[36mmysql_1       |[0m 2020-12-05T13:44:03.465900Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:05.082324Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:05+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:06+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:06+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:06.295663Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:06.299154Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:06.306864Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:06.742100Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:06.822239Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:06.824619Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:06.849963Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:06.902440Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:06.903394Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:06.903825Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f1f7bf85-36ff-11eb-b500-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:06.919908Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:06.922050Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:06.922187Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m mysqld: Cannot change permissions of the file 'private_key.pem' (OS errno 1 - Operation not permitted)
[36mmysql_1       |[0m 2020-12-05T13:44:06.944198Z 0 [ERROR] [MY-010295] [Server] Could not set file permission for private_key.pem
[36mmysql_1       |[0m 2020-12-05T13:44:06.944527Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:08.395889Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:08+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:09+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:09+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:09.537832Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:09.541806Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:09.551881Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:10.012581Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:10.092851Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:10.095177Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:10.116657Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:10.168407Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:10.169281Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:10.169636Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f3ea1286-36ff-11eb-9236-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:10.183585Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:10.186710Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:10.186845Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:10.189310Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:10.190661Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:10.192588Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:10.192920Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:10.193185Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:10.193355Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:44:10.193816Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:10.194025Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:10.194397Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:11.653087Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:12+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:12.926192Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:12.929736Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:12.938710Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:13.349388Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:13.426736Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:13.428966Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:13.450231Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:13.501712Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:13.502613Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:13.502944Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f5e6b1ea-36ff-11eb-9330-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:13.516637Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:13.520553Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:13.520693Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:13.523041Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:13.524313Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:13.526341Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:13.526712Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:13.526976Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:13.527144Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:44:13.527633Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:13.527821Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:13.528198Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:14.984024Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:16+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:16.718328Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:16.722336Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:16.732555Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:17.200612Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:17.282282Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:17.284598Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:17.306225Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:17.357815Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:17.358666Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:17.359035Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f833166e-36ff-11eb-aee9-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:17.373293Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:17.377356Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:17.377496Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:17.379951Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:17.381259Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:17.383259Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:17.383608Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:17.383867Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:17.384035Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
